Phage,Host,label
KC139517,GCF_000487695,1
KC139518,GCF_000330265,1
KC139519,GCF_000487835,1
KC139520,CP004027,1
KC139521,CP007352,1
KC171646,GCF_000409895,1
KC171647,GCF_000410155,1
KC172839,CP009496,1
KC237729,CP000312,1
KC252997,CP002921,1
KC292020,GCF_000337055,1
KC292021,GCF_000337015,1
KC292022,GCF_000337335,1
KC292023,GCF_000513435,1
KC292024,CP002921,1
KC292025,CP002921,1
KC292026,GCF_000283335,1
KC292027,GCF_000337755,1
KC292028,GCF_000337755,1
KC292029,GCF_000337755,1
KC310802,GCF_000179235,1
KC310803,GCF_000179235,1
KC310804,GCF_000179235,1
KC310806,AP008231,1
KC311669,GCF_000589595,1
KC330679,GCF_000172815,1
KC330680,CP000813,1
KC330681,GCF_000225935,1
KC330683,GCF_000604385,1
KC330684,GCF_000828395,1
KC342645,GCF_000578015,1
KC357596,GCF_000234395,1
KC438282,GCF_000736865,1
KC438283,GCF_000302855,1
KC462197,CP003781,1
KC465898,GCF_000153525,1
KC465899,GCF_000472585,1
KC465900,GCF_000153525,1
KC465901,GCF_000419545,1
KC481682,GCF_000782875,1
KC522412,GCF_000731635,1
KC556893,GCF_000940435,1
KC556894,GCF_000366505,1
KC556895,CP007629,1
KC556896,GCF_000366245,1
KC556898,GCF_000366685,1
KC576783,GCF_000521845,1
KC576784,GCF_000521845,1
KC595278,GCF_000557225,1
KC595279,GCF_000363425,1
KC595518,GCF_000374385,1
KC661271,CP009495,1
KC661272,CP009495,1
KC661273,CM001762,1
KC661274,CP009495,1
KC661275,CP009494,1
KC661276,CP009496,1
KC661277,CP009495,1
KC661278,CP009494,1
KC661279,CM001762,1
KC661280,GCF_000521845,1
KC661281,CM001762,1
KC677662,GCF_000389495,1
KC677663,GCF_000549085,1
KC685370,GCF_000517985,1
KC688701,CP002046,1
KC690136,GCF_000316365,1
KC691254,CM001762,1
KC691255,CP009494,1
KC691256,CP009495,1
KC691257,CP009494,1
KC691258,CP009495,1
KC700556,CP009124,1
KC700557,CM001889,1
KC700558,CM001889,1
KC701493,CP009494,1
KC710998,GCF_000566065,1
KC736071,CP009494,1
KC748968,GCF_000521845,1
KC748969,CP009495,1
KC748970,CP009494,1
KC748971,CP009496,1
KC751414,GCF_900141965,1
KC787105,CM001762,1
KC787106,CM001762,1
KC787107,CP009495,1
KC787108,GCF_000521845,1
KC787110,CP009496,1
KC801932,GCF_000704825,1
KC814930,GCF_000268025,1
KC821604,GCF_000468575,1
KC821605,GCF_000468595,1
KC821606,CP009887,1
KC821607,GCF_000468575,1
KC821608,GCF_000468595,1
KC821609,CP009887,1
KC821610,CP009976,1
KC821611,CP009887,1
KC821612,CP009887,1
KC821613,GCF_000468595,1
KC821614,GCF_000468575,1
KC821615,GCF_000468575,1
KC821616,CP009887,1
KC821617,GCF_000468595,1
KC821618,CP009976,1
KC821619,CP009887,1
KC821620,CP009976,1
KC821621,GCF_000468595,1
KC821622,GCF_000468595,1
KC821623,CP009887,1
KC821624,GCF_000468595,1
KC821625,CP009887,1
KC821626,GCF_000468575,1
KC821627,CP009887,1
KC821628,GCF_000468595,1
KC821629,GCF_000468595,1
KC821630,GCF_000468575,1
KC821631,GCF_000468595,1
KC821632,GCF_000468595,1
KC821633,CP009887,1
KC821634,GCF_000468595,1
KC832325,CP007211,1
KC853746,GCF_000689575,1
KC862295,GCF_000480375,1
KC862296,GCF_000789545,1
KC862297,GCF_000790035,1
KC862298,GCF_000342145,1
KC862299,GCF_000791965,1
KC862300,GCF_000796065,1
KC862301,GCF_000629305,1
KC900379,CP009494,1
KC911856,GCF_000486625,1
KC911857,GCF_000524845,1
KC954774,CP003312,1
KC959568,GCF_000801615,1
KC960489,GCF_000280655,1
KF005317,CP003845,1
KF005318,CP003844,1
KF005319,CP003841,1
KF005320,CP003844,1
KF006818,CP009494,1
KF010834,GCF_000511115,1
KF017001,CP009494,1
KF017002,CP009495,1
KF017003,CP009494,1
KF017004,GCF_000521845,1
KF017005,CP009496,1
KF024721,CP009496,1
KF024723,GCF_000521845,1
KF024724,CP009494,1
KF024725,GCF_000521845,1
KF024726,CP009495,1
KF024727,CP009496,1
KF024728,CM001762,1
KF024729,CP009494,1
KF024730,CM001762,1
KF024731,CP009494,1
KF024732,CP009494,1
KF024733,CP009494,1
KF044309,GCF_000456325,1
KF044310,GCF_000358105,1
KF056323,CP002921,1
KF114874,CP009496,1
KF114875,CP009495,1
KF147891,GCF_000152525,1
KF148616,CP005388,1
KF156338,CT971583,1
KF156339,CT971583,1
KF156340,CT971583,1
KF183314,GCF_000761785,1
KF183315,GCF_000761785,1
KF188410,GCF_000387565,1
KF188458,GCF_000181915,1
KF208639,GCF_000530375,1
KF279411,CM001762,1
KF279412,CP009496,1
KF279413,CP009494,1
KF279414,CP009495,1
KF279415,CM001762,1
KF279416,CP009496,1
KF279417,CP009496,1
KF296718,CM000752,1
KF301602,GCF_000372645,1
KF306380,CP009494,1
KF322026,GCF_000176055,1
KF322032,GCF_000356045,1
KF356198,CP000117,1
KF361475,GCF_000305195,1
KF416340,CM001762,1
KF416341,CP009494,1
KF416342,CM001762,1
KF416343,GCF_000521845,1
KF416344,CP009494,1
KF475786,GCF_000796345,1
KF493879,CP009494,1
KF493880,GCF_000521845,1
KF493881,GCF_000521845,1
KF493882,CM001762,1
KF493883,GCF_000521845,1
KF534715,GCF_000173155,1
KF550303,GCF_000776315,1
KF554508,GCF_000293505,1
KF560330,CP009494,1
KF560331,CP009494,1
KF560332,GCF_000521845,1
KF560333,CM001762,1
KF560334,CP009495,1
KF562099,CP009495,1
KF562100,CP009495,1
KF562101,GCF_000521845,1
KF562102,CP009496,1
KF562340,GCF_000488795,1
KF562341,GCF_000619165,1
KF562864,GCF_000329745,1
KF562865,GCF_000329745,1
KF582788,GCF_000351385,1
KF589919,GCF_000828115,1
KF598856,GCF_000559805,1
KF598865,GCF_000482245,1
KF614509,GCF_000271785,1
KF620435,GCF_000268185,1
KF623293,GCF_000490635,1
KF623294,GCF_000367665,1
KF626666,GCF_000428665,1
KF626667,CP006696,1
KF669647,GCF_000530375,1
KF669648,GCF_000172815,1
KF669649,GCF_000520915,1
KF669650,GCF_000785165,1
KF669651,GCF_000828395,1
KF669652,GCF_000183765,1
KF669653,GCF_000505185,1
KF669654,GCF_000293095,1
KF669655,GCF_000480335,1
KF669656,GCF_000515775,1
KF669657,CP001982,1
KF669658,GCF_000591875,1
KF669659,GCF_000225935,1
KF669660,GCF_000480335,1
KF669661,GCF_000480335,1
KF669662,CP009720,1
KF669663,CP009920,1
KF676640,GCF_000759595,1
KF692088,GCF_000328305,1
KF700371,GCF_000696075,1
KF713485,CP009494,1
KF713486,CP009496,1
KF728385,CP002621,1
KF733017,GCF_000294855,1
KF766114,GCF_000530995,1
KF771236,GCF_000618745,1
KF771237,GCF_000779335,1
KF771238,GCF_000351105,1
KF771239,GCF_000488735,1
KF771641,GCA_000740075,1
KF772233,CP001600,1
KF772234,CP001600,1
KF787094,GCF_000517225,1
KF787095,CP009448,1
KF806588,GCF_000367665,1
KF806589,GCF_000367685,1
KF811200,GCF_000592655,1
KF831354,GCF_000570915,1
KF841475,GCF_000521845,1
KF841476,GCF_000521845,1
KF841477,CM001762,1
KF856712,GCF_000796045,1
KF861510,CP009496,1
KF926093,GCF_000805435,1
KF929199,HG813242,1
KF954506,CP009496,1
KF959563,CM001762,1
KF971864,GCF_000457265,1
KF977490,CP006877,1
KF981601,CM001762,1
KF981730,GCF_000704845,1
KF981875,GCF_000789845,1
KF981876,GCF_000270925,1
KF986246,CP009495,1
KF986247,CP009494,1
KJ000058,GCF_000189195,1
KJ002054,GCF_000519065,1
KJ010489,GCF_000397025,1
KJ025956,CP009496,1
KJ025957,GCF_000521905,1
KJ094020,GCF_000727405,1
KJ094021,FR733650,1
KJ094022,GCF_000801385,1
KJ094023,GCF_000801515,1
KJ094029,GCF_000801515,1
KJ094030,GCF_000168815,1
KJ094031,GCF_000726445,1
KJ094032,GCF_000392835,1
KJ094033,CP002003,1
KJ101592,GCF_000952605,1
KJ127303,GCF_000396865,1
KJ135004,GCF_000692495,1
KJ140076,GCF_000541975,1
KJ156985,CM001762,1
KJ159566,BA000043,1
KJ173786,GCF_000956405,1
KJ174156,GCF_000521845,1
KJ174157,CM001762,1
KJ190157,GCF_000485675,1
KJ190158,GCF_000326265,1
KJ192399,GCF_000834085,1
KJ194581,CP009494,1
KJ194582,CP009494,1
KJ194584,CM001762,1
KJ194585,CP009495,1
KJ210330,GCF_000571275,1
KJ395778,GCF_000176055,1
KJ409696,GCF_000521845,1
KJ409772,GCF_000738515,1
KJ410132,CP009494,1
KJ410133,CP009494,1
KJ410134,CP009494,1
KJ419279,GCF_000617685,1
KJ451625,GCF_000290775,1
KJ473422,GCF_000804955,1
KJ473423,GCF_000369185,1
KJ477077,GCF_000791145,1
KJ489010,AP012281,1
KJ489011,GCF_000284735,1
KJ489012,CP000425,1
KJ489013,GCF_000493355,1
KJ489397,CM000755,1
KJ507099,GCF_000416685,1
KJ507100,GCF_000145925,1
KJ510412,GCF_000521845,1
KJ510413,GCF_000521845,1
KJ510414,CP009496,1
KJ510415,CP009494,1
KJ528544,GCF_000205485,1
KJ534580,GCF_000585235,1
KJ535721,GCF_000726425,1
KJ535722,CM001469,1
KJ538721,CP009495,1
KJ538722,CP009494,1
KJ564036,GCF_000387565,1
KJ564037,CP002341,1
KJ564038,GCF_000934805,1
KJ567041,CP009495,1
KJ567042,GCF_000521845,1
KJ567043,CP009496,1
KJ567046,CP009494,1
KJ572844,GCF_000174255,1
KJ572845,GCF_000174335,1
KJ586794,GCF_000801395,1
KJ586795,GCF_000726635,1
KJ591604,GCF_000727305,1
KJ591605,GCF_000168375,1
KJ595576,CP009496,1
KJ596420,GCF_000535455,1
KJ603229,GCF_000213675,1
KJ608188,GCF_000393595,1
KJ619459,GCF_000237525,1
KJ621082,CP000830,1
KJ668714,GCF_000615055,1
KJ690250,CM001762,1
KJ716335,CM001977,1
KJ725374,GCF_000521845,1
KJ746502,CP007067,1
KJ748011,GCF_000617285,1
KJ802832,CP007328,1
KJ817802,GCF_000591855,1
KJ847052,GCF_000299895,1
KJ858521,GCF_000724965,1
KJ888149,GCF_000543725,1
KJ920400,CP010089,1
KJ997912,GCF_000353145,1
KM051843,CP007436,1
KM066034,CM001762,1
KM083128,CM001762,1
KM091442,CP009472,1
KM091443,CP009472,1
KM091444,AP012281,1
KM101120,CP009495,1
KM101122,CP009495,1
KM101123,GCF_000521845,1
KM101124,CP009496,1
KM190144,GCF_000357205,1
KM199770,GCF_000271785,1
KM199771,GCF_000517145,1
KM215148,CP009495,1
KM216423,GCF_000361145,1
KM224878,GCF_000305095,1
KM224879,GCF_000303125,1
KM226324,GCF_000152885,1
KM233151,GCF_000458605,1
KM247287,GCF_000358495,1
KM253764,GCF_000755055,1
KM272358,CP006053,1
KM279937,CP009495,1
KM347889,CP009494,1
KM360178,GCF_000599785,1
KM370384,GCF_000694955,1
KM373208,GCF_000727545,1
KM378617,GCF_000878565,1
KM407600,GCF_000565625,1
KM458633,GCF_000486545,1
KM501444,GCF_000815905,1
KM507819,GCF_000780275,1
KM514685,CP000156,1
KM581061,CP000031,1
KM606994,GCF_000460635,1
KM606995,GCF_000461435,1
KM606996,GCF_000777375,1
KM606997,GCF_000172055,1
KM606998,GCF_000305395,1
KM606999,GCF_000797695,1
KM607000,GCF_000507685,1
KM607001,GCF_000778785,1
KM607002,GCF_000703865,1
KM607003,GCF_000781635,1
KM879463,GCF_000427315,1
KP027199,CP009494,1
KP027200,GCF_000521845,1
KP027201,CP009495,1
KP027205,CP009496,1
KP027206,CP009495,1
KP063541,GCF_000358755,1
KP085586,GCF_000217895,1
KP162168,GCF_000763805,1
L13696,CP003513,1
L33769,GCF_000212475,1
LK392619,GCF_000251645,1
LN610572,GCF_000791125,1
LN610573,GCF_000455545,1
LN610574,GCF_000791835,1
LN610575,GCF_000790085,1
LN610576,GCF_000480575,1
LN610577,GCF_000796255,1
LN610578,GCA_000506325,1
LN610579,GCF_000790465,1
LN610580,GCF_000629045,1
LN610581,GCF_000796555,1
LN610582,GCF_000792225,1
LN610583,GCF_000797165,1
LN610585,GCF_000481345,1
LN610586,GCF_000481345,1
LN610587,GCF_000760505,1
LN610588,GCF_000629465,1
LN610589,GCF_000823945,1
LN610590,GCF_000791855,1
M11813,GCF_000183765,1
M11912,GCF_000481045,1
M19377,GCF_000824345,1
U28974,CP005078,1
U38906,GCF_000447905,1
X96987,GCF_000183765,1
X98106,GCF_000260775,1
X99260,GCF_000830695,1
Y13918,GCF_000793785,1
accession,accession,0
AB002632,CP001403,0
AB008550,GCF_000387965,0
AB009866,CP003929,0
AB012573,CP002921,0
AB012574,GCF_000336975,0
AB043678,GCF_000296615,0
AB043679,CP001014,0
AB044554,CM002879,0
AB063393,CP005290,0
AB102868,CP000300,0
AB255436,CP003412,0
AB285204,CP002529,0
AB362338,CP009149,0
AB370205,CP000660,0
AB370268,CP002372,0
AB426868,CP001719,0
AB451219,CP001463,0
AB560486,BA000011,0
AB572858,GCF_000337035,0
AB597179,GCF_000245115,0
AB609718,GCF_000336715,0
AB626962,CP006670,0
AB626963,CP003321,0
AB647160,GCF_000336715,0
AB711120,CP000102,0
AB712291,CP000609,0
AB720063,CP003929,0
AB720064,CP000743,0
AB731695,CP001719,0
AB828698,GCF_000337095,0
AB830321,CP001719,0
AB854109,GCF_000245115,0
AB863625,GCF_000336715,0
AB903967,GCF_000376445,0
AB910393,CP002057,0
AB931172,GCF_000245255,0
AB937974,BA000048,0
AB971354,CP003423,0
AB981169,GCF_000336955,0
AB981170,CP000780,0
AE002163,CP000300,0
AF063097,GCF_000430485,0
AF065411,CP007376,0
AF074945,GCF_000309865,0
AF125163,CP009149,0
AF165214,CM002879,0
AF176027,CP003377,0
AF176028,GCF_000220175,0
AF176029,GCF_000245195,0
AF176030,CP002425,0
AF176031,CP000743,0
AF176032,GCF_000416025,0
AF176033,GCF_000337915,0
AF189021,GCF_000190015,0
AF195902,GCF_000190075,0
AF222060,GCF_009498435,0
AF232233,GCF_000744315,0
AF242738,GCF_000296615,0
AF246223,GCF_000309865,0
AF306496,CP002117,0
AF323668,CP003929,0
AF323669,GCF_000337515,0
AF323670,CP003362,0
AF323671,GCF_000337755,0
AF323672,GCF_000337035,0
AF323673,DP000238,0
AF334111,GCF_000710605,0
AF335538,GCF_000309865,0
AF338467,CP003362,0
AF396866,CP000300,0
AF424781,GCF_000723845,0
AF424782,CP001719,0
AF424783,GCF_000245195,0
AF448724,CP004145,0
AF452449,GCF_000189875,0
AF453500,CP003378,0
AF493143,CP002069,0
AF527608,GCF_000474235,0
AF547987,CP000660,0
AJ131519,BA000002,0
AJ242593,CP001690,0
AJ251789,GCF_000245255,0
AJ251805,GCF_000245195,0
AJ278322,CP003362,0
AJ298298,GCF_000245195,0
AJ312240,CP001014,0
AJ344259,GCF_000649815,0
AJ414696,GCF_000388995,0
AJ536073,CP003378,0
AJ550635,GCF_000189875,0
AJ556162,GCF_000337575,0
AJ560763,CP001719,0
AJ564013,DP000238,0
AJ567472,GCF_000630465,0
AJ609634,CP003423,0
AJ630128,GCF_000949015,0
AJ697969,BA000002,0
AJ748296,CP010836,0
AJ783769,GCF_000589195,0
AJ842011,CP003362,0
AJ854042,GCF_000362245,0
AJ972879,GCF_000474235,0
AM040673,CP001731,0
AM156909,GCF_000784355,0
AM183667,GCF_000309865,0
AM265638,GCF_000337095,0
AM265639,AGIY02000001,0
AM491472,CP001731,0
AM749441,CP001014,0
AM910650,AGIY02000001,0
AM910651,CP003423,0
AP000363,CP000477,0
AP001553,GCF_000337155,0
AP005153,GCF_000190015,0
AP005154,GCF_000337555,0
AP008953,CP004145,0
AP008954,CP003316,0
AP008983,GCF_000337675,0
AP009146,GCF_000337555,0
AP009363,CP001719,0
AP009390,CP003685,0
AP009624,GCF_000189915,0
AP011616,CP002792,0
AP011617,GCF_000336915,0
AP013029,GCF_000336955,0
AP013057,CP000660,0
AY007505,GCF_000730175,0
AY055382,GCF_000710605,0
AY082070,GCF_000337215,0
AY095314,GCF_000371805,0
AY150271,GCF_000190015,0
AY212251,CP000660,0
AY266303,AHJR01000001,0
AY320035,DP000238,0
AY374414,CP002792,0
AY375531,CP003378,0
AY388628,GCF_000796845,0
AY394005,CP011097,0
AY453853,CP004145,0
AY510084,FN869859,0
AY569307,GCF_000350545,0
AY605066,CP000743,0
AY699705,CP003685,0
AY730274,CP003377,0
AY739900,GCF_000337335,0
AY769964,GCF_000296615,0
AY772740,CP000477,0
AY939844,CP000505,0
AY940168,CP001731,0
AY950802,CP003075,0
AY954948,CP002792,0
AY962392,GCF_000337755,0
BK000583,CP001403,0
CP000315,GCF_000336675,0
CP000622,GCF_000189875,0
CP000623,CP010070,0
CP000624,GCF_000189795,0
CP000625,GCF_000371805,0
CP000917,GCF_000189815,0
CP002495,GCF_000961135,0
CP002889,CP001365,0
CP003186,CP002372,0
CP004084,CP002952,0
CP008753,CP002551,0
CU468217,CP001690,0
DQ003637,CP002921,0
DQ003638,CP000660,0
DQ003639,GCF_000337095,0
DQ003640,CP002117,0
DQ003641,FN869859,0
DQ003642,CP004145,0
DQ113772,GCF_000245195,0
DQ114220,GCF_000336955,0
DQ123818,GCF_000723845,0
DQ126339,CP010070,0
DQ150593,GCF_000430485,0
DQ221100,CP000742,0
DQ222851,GCF_000815385,0
DQ222853,GCF_000337915,0
DQ222855,CP000609,0
DQ289555,GCF_000415965,0
DQ289556,CP002425,0
DQ320509,FN869859,0
DQ340064,FN869859,0
DQ372923,GCF_000334895,0
DQ394806,AHJR01000001,0
DQ394807,GCF_000190055,0
DQ394808,GCF_000337335,0
DQ394809,AHJR01000001,0
DQ426904,BA000011,0
DQ426905,BA000011,0
DQ453159,GCF_000337035,0
DQ490056,CP003377,0
DQ517338,CP001719,0
DQ674738,GCF_000723845,0
DQ777876,GCF_000245195,0
DQ785801,CM002879,0
DQ832317,CP000102,0
DQ838728,GCF_000245255,0
DQ840344,GCF_000336675,0
DQ873690,GCF_000784355,0
EF056009,CP000678,0
EF057797,GCF_000337915,0
EF071488,GCF_000540155,0
EF116926,GCF_000190055,0
EF207558,CP003321,0
EF372997,GCF_000755225,0
EF380009,GCF_000824705,0
EF380010,CP000780,0
EF380011,GCF_000190015,0
EF380012,GCF_000621965,0
EF380013,CP002069,0
EF380014,CP000505,0
EF380015,CP002529,0
EF380016,CP011097,0
EF380017,GCF_000745485,0
EF380018,GCF_000328945,0
EF380019,CP000102,0
EF380020,GCF_000189875,0
EF380021,AHJT01000001,0
EF380022,CP001901,0
EF380023,GCF_000296615,0
EF380024,GCF_000336975,0
EF380025,CP002100,0
EF380026,AM114193,0
EF380027,CP001463,0
EF380028,CP005962,0
EF380029,GCF_000189955,0
EF380030,CP002069,0
EF380031,CP010070,0
EF380032,GCF_000730175,0
EF432053,GCF_000679435,0
EF437941,AHJR01000001,0
EF455602,GCF_000336975,0
EF523948,CP002952,0
EF529515,CP002372,0
EF536069,GCF_000824705,0
EF537008,CP000609,0
EF579802,CP001690,0
EF583821,GCF_000961135,0
EF602154,CP000742,0
EU030938,GCF_000608825,0
EU030939,GCF_000386465,0
EU056923,CP002792,0
EU078592,GCF_000337335,0
EU081845,GCF_000387965,0
EU100883,CP002921,0
EU100884,CP001365,0
EU124666,GCF_000337555,0
EU136189,GCF_000416025,0
EU203571,GCF_000189795,0
EU246945,GCF_000190015,0
EU272036,CP002372,0
EU272037,GCF_000784355,0
EU311208,CP010070,0
EU330206,GCF_000328925,0
EU340421,CP002952,0
EU408779,GCF_000189955,0
EU409559,GCF_000189915,0
EU418428,GCF_000190015,0
EU438902,CP002737,0
EU545650,GCF_000668475,0
EU570103,BA000011,0
EU588980,CM002879,0
EU652770,CP009149,0
EU716414,CP005290,0
EU717894,CP001463,0
EU719189,CP002057,0
EU734170,CP005962,0
EU734171,GCF_000745485,0
EU734172,CP003423,0
EU734173,CP003378,0
EU734174,GCF_000337915,0
EU771092,CP002529,0
EU794049,GCF_000189915,0
EU826470,CP003168,0
EU855793,GCF_000337095,0
EU861004,CP002069,0
EU861005,GCF_000189915,0
EU863408,CP003377,0
EU863409,FN869859,0
EU871039,CP001731,0
EU874396,CP003929,0
EU876853,GCF_000245195,0
EU877232,FN869859,0
FJ000341,GCF_000966265,0
FJ008913,CP007174,0
FJ168659,CP000300,0
FJ168660,CP002551,0
FJ168661,GCF_000371805,0
FJ168662,CP010778,0
FJ174690,CP001365,0
FJ174691,CP002069,0
FJ174692,GCF_000744315,0
FJ174693,GCF_000189815,0
FJ174694,CP002057,0
FJ226752,BA000048,0
FJ230960,GCF_000336915,0
FJ236310,GCF_000189875,0
FJ373894,BA000002,0
FJ429185,GCF_000309865,0
FJ483837,GCF_000961135,0
FJ483838,CP000609,0
FJ483839,GCF_000328945,0
FJ483840,CP002670,0
FJ483841,GCF_000949015,0
FJ483842,AGIY02000001,0
FJ483843,GCF_000337555,0
FJ483844,CP004145,0
FJ591093,CP003377,0
FJ591094,CP007055,0
FJ608823,GCF_000190055,0
FJ608824,GCF_000337515,0
FJ608825,GCF_000337335,0
FJ641182,CP000505,0
FJ685651,GCF_000557605,0
FJ713816,GCF_000336955,0
FJ750948,CP002529,0
FJ792813,GCF_000755225,0
FJ849058,CP002737,0
FJ870915,GCF_000157635,0
FJ870916,GCF_000939235,0
FJ870917,GCF_000551105,0
FJ896200,GCF_000190075,0
FJ904927,AM114193,0
FJ937737,CP009149,0
FJ965538,CP004145,0
FJ973624,CP001719,0
FJ982340,CP001014,0
FM163528,CP007174,0
FM180578,CP001690,0
FM201281,BA000048,0
FM201282,GCF_000784355,0
FM887021,GCF_000336915,0
FN263372,GCF_000376445,0
FN391954,CP001731,0
FN422398,GCF_000245115,0
FN422399,CP011097,0
FN594518,CP003685,0
FQ312032,CP003377,0
FR667955,GCF_000621965,0
FR687252,GCF_000337755,0
FR751545,GCF_000189875,0
FR775895,GCF_000966265,0
FR823450,GCF_000513435,0
FR852584,CP004145,0
GQ149088,CP001463,0
GQ241246,GCF_000710605,0
GQ303259,CP010778,0
GQ303260,CP005962,0
GQ303261,GCF_000730175,0
GQ303262,GCF_000189795,0
GQ303263,AM114193,0
GQ303264,CP000300,0
GQ334450,CP005962,0
GQ357915,GCF_000824705,0
GQ357916,CP000300,0
GQ379227,BA000048,0
GQ398772,GCF_000337335,0
GQ403789,CP000102,0
GQ413937,CP003685,0
GQ413938,CP000780,0
GQ421471,CP001463,0
GQ443085,CP011097,0
GQ452243,GCF_000337515,0
GQ468526,GCF_000189815,0
GQ478081,CP007174,0
GQ478082,CP011097,0
GQ478083,CP003423,0
GQ478084,CP000505,0
GQ478085,CP002529,0
GQ478086,CP002372,0
GQ478087,CP009149,0
GQ478088,CP000505,0
GQ502199,GCF_000416025,0
GQ866233,GCF_000336715,0
GQ979703,AGIY02000001,0
GQ981382,CP010070,0
GU060500,CP002551,0
GU070616,CP004145,0
GU071094,CP000102,0
GU071095,GCF_000245255,0
GU071096,GCF_000621965,0
GU071097,GCF_000710605,0
GU071098,GCF_000784355,0
GU071099,CP002100,0
GU071100,GCF_000337515,0
GU071101,CP003168,0
GU071102,GCF_000949015,0
GU071103,GCF_000961135,0
GU071104,GCF_000337575,0
GU071105,AHJT01000001,0
GU071106,GCF_000189915,0
GU071107,CP002529,0
GU071108,DP000238,0
GU075905,GCF_000966265,0
GU080336,CP007428,0
GU247132,GCF_000710605,0
GU295964,GCF_000966265,0
GU296433,CP000477,0
GU321093,GCF_000345025,0
GU323318,CP003378,0
GU339467,CP002792,0
GU385905,BA000011,0
GU396103,GCF_000190015,0
GU459069,CP002670,0
GU477322,GCF_000387965,0
GU557055,GCF_000513435,0
GU573886,CP003362,0
GU580940,GCF_000189815,0
GU580941,BX950229,0
GU580942,BA000011,0
GU580943,CP004145,0
GU583987,GCF_000190055,0
GU595417,GCF_000337555,0
GU815091,CP000742,0
GU815339,GCF_000730175,0
GU911303,CP001365,0
GU911304,GCF_000245255,0
GU911519,CP002057,0
GU936714,GCF_000189815,0
GU936715,CP001731,0
GU949551,GCF_000621965,0
GU988610,CP003378,0
HE600015,GCF_000220175,0
HE608841,CP003050,0
HE611333,CP004145,0
HE614281,CP000300,0
HE664024,CP005962,0
HE775250,GCF_000430485,0
HE806280,CP004145,0
HE815464,BA000048,0
HE861935,GCF_000336715,0
HE956708,GCF_000328945,0
HE956709,CP002057,0
HE956710,CP009149,0
HE962497,BA000002,0
HE978309,CP003050,0
HE983844,BA000002,0
HE983845,GCF_000337575,0
HF543949,CP005962,0
HF563658,CP000742,0
HG007973,CP005962,0
HG322870,GCF_000386245,0
HG380752,GCF_000296615,0
HG424323,GCF_000337515,0
HG428758,CP002952,0
HG518155,GCF_000336915,0
HG798806,CP003168,0
HG799490,CP001901,0
HG799496,CP000505,0
HG799497,CP000678,0
HG813241,AM114193,0
HG818823,CP002425,0
HG818824,GCF_000336675,0
HG934469,GCF_000328925,0
HG934470,GCF_000336975,0
HG962375,CP000477,0
HG962376,GCF_000189955,0
HM004124,GCF_000220175,0
HM029250,CP003412,0
HM035024,GCF_000337155,0
HM035025,GCF_000189915,0
HM064452,CP004145,0
HM066936,GCF_000189915,0
HM071924,GCF_000337915,0
HM072038,GCF_000245195,0
HM114277,GCF_000190055,0
HM114315,GCF_000376965,0
HM134276,GCF_000376965,0
HM137666,CP007174,0
HM144385,CP007174,0
HM144386,CP003685,0
HM144387,AHJT01000001,0
HM150760,GCF_000336955,0
HM151342,BA000002,0
HM152763,GCF_000745485,0
HM152764,GCF_000387965,0
HM152765,GCF_000337555,0
HM152766,CP003685,0
HM152767,CP003929,0
HM173637,CP003377,0
HM208537,GCF_000387965,0
HM242243,GCF_000245115,0
HM452125,GCF_000513435,0
HM452126,GCF_000337215,0
HM461982,CP002117,0
HM480106,GCF_000328945,0
HM486077,GCF_000784355,0
HM563683,CP000300,0
HM568888,GCF_000336715,0
HM588722,CP002737,0
HM624080,GCF_000744315,0
HM997019,CP003423,0
HM997020,CP003412,0
HQ110084,CP002792,0
HQ141410,CP000678,0
HQ141411,CP001014,0
HQ163896,CP007055,0
HQ201307,GCF_000961135,0
HQ201308,CP002737,0
HQ224500,GCF_000245255,0
HQ225832,DP000238,0
HQ259103,GCF_000190075,0
HQ268735,CP001719,0
HQ316579,CP002792,0
HQ316580,CP002425,0
HQ316581,CP002737,0
HQ316582,CP000102,0
HQ316583,GCF_000513435,0
HQ316584,GCF_000621965,0
HQ316603,GCF_000815385,0
HQ316604,CP000660,0
HQ317290,CP000609,0
HQ317291,GCF_000336655,0
HQ317292,GCF_000415965,0
HQ317383,CP007055,0
HQ317384,GCF_000474235,0
HQ317385,GCF_000337095,0
HQ317386,CP002425,0
HQ317387,GCF_000189795,0
HQ317388,GCF_000309865,0
HQ317389,CP002529,0
HQ317390,GCF_000337915,0
HQ317391,GCF_000416025,0
HQ317392,CP003685,0
HQ317393,GCF_000336675,0
HQ331142,GCF_000337555,0
HQ332137,CM002879,0
HQ332138,CP000609,0
HQ332140,GCF_000337915,0
HQ332141,GCF_000702485,0
HQ332142,CP002372,0
HQ333270,CP000660,0
HQ337021,CP002952,0
HQ337022,GCF_000337755,0
HQ377373,GCF_000730175,0
HQ403646,GCF_000337915,0
HQ424691,CP010070,0
HQ615693,GCF_000824705,0
HQ632825,CP000742,0
HQ632859,GCF_000189795,0
HQ633071,CP000505,0
HQ634152,GCF_000190015,0
HQ634153,CP000780,0
HQ634156,GCF_000815385,0
HQ634157,GCF_000328925,0
HQ634174,GCF_000336675,0
HQ634175,GCF_000189875,0
HQ634176,GCF_000730175,0
HQ634177,CP000660,0
HQ634178,GCF_000336915,0
